b57485B71-8591-49A3-AAA2-24E8D1462B45

CCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/mrstnmddx/wicm/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413426334.394370
e413426334.525719
r1
xCompileC
xbuild/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/mrstnmddx/wicm/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiDOMAttrProxy.m
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiDOMAttrProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiBase.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiThreading.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiPublicAPI.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiEvaluator.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/KrollContext.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiCore.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/Ti.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiBase.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiContextRef.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiValueRef.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiStringRef.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/KrollCallback.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/KrollObject.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiBindingRunLoop.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiDOMElementProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiUtils.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiDimension.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiColor.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/WebFont.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiFile.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiBuffer.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/mrstnmddx/wicm/build/iphone/Classes/TiDOMAttrProxy.m206"CompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0918659e62a4b841^8595869e62a4b841^---0#0#1#-19%DVTDocumentLocation2@66"file:///Users/mrstnmddx/wicm/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^3872"CompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mrstnmddx/wicm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/mrstnmddx/Desktop/Development/android-sdk-macosx/platform-tools/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=24ccbbdf-7741-4f0a-ab18-1d15286791ed -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-generated-files.hmap -I/Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-own-target-headers.hmap -I/Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-all-target-headers.hmap -iquote /Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-project-headers.hmap -I/Users/mrstnmddx/wicm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/DerivedSources/i386 -I/Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/DerivedSources -F/Users/mrstnmddx/wicm/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-ddngtfwnpnioadbyuuyggqpxjsgv/Whichiscooler_Prefix.pch -MMD -MT dependencies -MF /Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiDOMAttrProxy.d --serialize-diagnostics /Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiDOMAttrProxy.dia -c /Users/mrstnmddx/wicm/build/iphone/Classes/TiDOMAttrProxy.m -o /Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiDOMAttrProxy.o36"4ED92141-3C16-405A-A585-D2BF4A910FBC-
b57485B71-8591-49A3-AAA2-24E8D1462B45

CCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiDOMCDATANodeProxy.o /Users/mrstnmddx/wicm/build/iphone/Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413426336.275890
e413426336.359603
r1
xCompileC
xbuild/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiDOMCDATANodeProxy.o
x/Users/mrstnmddx/wicm/build/iphone/Classes/TiDOMCDATANodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiDOMCDATANodeProxy.m
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiDOMCDATANodeProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiDOMTextNodeProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiBase.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiThreading.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiPublicAPI.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiEvaluator.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/KrollContext.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiCore.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/Ti.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiBase.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiContextRef.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiValueRef.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiStringRef.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/KrollCallback.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/KrollObject.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiBindingRunLoop.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TIDOMCharacterDataProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/mrstnmddx/wicm/build/iphone/Classes/TiDOMCDATANodeProxy.m216"CompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiDOMCDATANodeProxy.o Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera0c146a062a4b841^49125ca062a4b841^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/mrstnmddx/wicm/build/iphone/Classes/TiDOMCDATANodeProxy.m0000000000000000^3902"CompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiDOMCDATANodeProxy.o Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mrstnmddx/wicm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/mrstnmddx/Desktop/Development/android-sdk-macosx/platform-tools/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=24ccbbdf-7741-4f0a-ab18-1d15286791ed -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-generated-files.hmap -I/Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-own-target-headers.hmap -I/Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-all-target-headers.hmap -iquote /Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-project-headers.hmap -I/Users/mrstnmddx/wicm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/DerivedSources/i386 -I/Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/DerivedSources -F/Users/mrstnmddx/wicm/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-ddngtfwnpnioadbyuuyggqpxjsgv/Whichiscooler_Prefix.pch -MMD -MT dependencies -MF /Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiDOMCDATANodeProxy.d --serialize-diagnostics /Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiDOMCDATANodeProxy.dia -c /Users/mrstnmddx/wicm/build/iphone/Classes/TiDOMCDATANodeProxy.m -o /Users/mrstnmddx/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiDOMCDATANodeProxy.o36"F65B9C83-552D-456D-B37B-80C2252F009A-
b57485B71-8591-49A3-AAA2-24E8D1462B45

CCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiDOMCommentProxy.o /Users/mrstnmddx/wicm/build/iphone/Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413426336.283672
e413426336.369442
r1
xCompileC
xbuild/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiDOMCommentProxy.o
x/Users/mrstnmddx/wicm/build/iphone/Classes/TiDOMCommentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiDOMCommentProxy.m
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiDOMCommentProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TIDOMCharacterDataProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiBase.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiThreading.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiPublicAPI.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiEvaluator.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/KrollContext.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiCore.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/Ti.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiBase.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiContextRef.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiValueRef.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiStringRef.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/mrstnmddx/wicm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/KrollCallback.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/KrollObject.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiBindingRunLoop.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/mrstnmddx/wicm/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
