b3CACF3B6-DCE4-40DC-B761-9E13C181D848

CCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIMaskedImage.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419891576.788313
e419891576.926443
r1
xCompileC
xbuild/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIMaskedImage.o
x/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIMaskedImage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIMaskedImage.m
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIMaskedImage.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIView.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiProxy.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiBase.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiThreading.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiPublicAPI.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiEvaluator.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/KrollContext.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/TiCore.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/Ti.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/TiBase.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/TiContextRef.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/TiValueRef.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/TiStringRef.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/KrollCallback.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/KrollObject.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiBindingRunLoop.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiAnimation.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiPoint.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiDimension.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiColor.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/ListenerEntry.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiModule.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUtils.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/WebFont.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiFile.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiBuffer.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiBlob.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/LayoutConstraint.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiGradient.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/ImageLoader.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiHTTPClient/TiHTTPClient.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiHTTPClient/TiHTTPRequest.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiHTTPClient/TiHTTPResponse.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiHTTPClient/TiHTTPPostForm.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiHTTPClient/TiHTTPOperation.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiHTTPClient/TiHTTPHelper.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/Webcolor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIMaskedImage.m208"CompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIMaskedImage.o Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1bf4c9780907b941^ff40ed780907b941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIMaskedImage.m0000000000000000^4663"CompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIMaskedImage.o Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1@global/bin:/Users/mrstnmddx/.rvm/rubies/ruby-2.1.1/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/mrstnmddx/Desktop/Development/android-sdk-macosx/platform-tools/:/Users/mrstnmddx/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=24ccbbdf-7741-4f0a-ab18-1d15286791ed -DDEBUG=1 -DTI_VERSION=3.3.0.v20140422110132 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-generated-files.hmap -I/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-own-target-headers.hmap -I/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-all-target-headers.hmap -iquote /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-project-headers.hmap -I/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/DerivedSources/i386 -I/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/DerivedSources -F/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-cslscdoiwfzbkrfprlhjzkzdlqun/Whichiscooler_Prefix.pch -MMD -MT dependencies -MF /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIMaskedImage.d --serialize-diagnostics /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIMaskedImage.dia -c /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIMaskedImage.m -o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIMaskedImage.o36"26664ED1-366D-474A-BFD4-7239BAAEA0AC-
b3CACF3B6-DCE4-40DC-B761-9E13C181D848

CCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419891576.767819
e419891576.878227
r1
xCompileC
xbuild/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIMaskedImageProxy.o
x/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIMaskedImageProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIMaskedImageProxy.m
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIMaskedImageProxy.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiViewProxy.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiProxy.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiBase.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiThreading.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiPublicAPI.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiEvaluator.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/KrollContext.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/TiCore.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/Ti.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/TiBase.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/TiContextRef.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/TiValueRef.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/TiStringRef.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/KrollCallback.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/KrollObject.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiBindingRunLoop.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIView.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiAnimation.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiPoint.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiDimension.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiColor.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/ListenerEntry.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiModule.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUtils.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/WebFont.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiFile.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiBuffer.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiBlob.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/LayoutConstraint.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiGradient.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiRect.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiViewTemplate.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIMaskedImage.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIMaskedImageProxy.m218"CompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIMaskedImageProxy.o Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3eb3c4780907b941^17d3e0780907b941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIMaskedImageProxy.m0000000000000000^4693"CompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIMaskedImageProxy.o Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1@global/bin:/Users/mrstnmddx/.rvm/rubies/ruby-2.1.1/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/mrstnmddx/Desktop/Development/android-sdk-macosx/platform-tools/:/Users/mrstnmddx/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=24ccbbdf-7741-4f0a-ab18-1d15286791ed -DDEBUG=1 -DTI_VERSION=3.3.0.v20140422110132 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-generated-files.hmap -I/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-own-target-headers.hmap -I/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-all-target-headers.hmap -iquote /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-project-headers.hmap -I/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/DerivedSources/i386 -I/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/DerivedSources -F/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-cslscdoiwfzbkrfprlhjzkzdlqun/Whichiscooler_Prefix.pch -MMD -MT dependencies -MF /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIMaskedImageProxy.d --serialize-diagnostics /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIMaskedImageProxy.dia -c /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIMaskedImageProxy.m -o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIMaskedImageProxy.o36"D55DF7A4-1225-464A-86BE-944FF24B3473-
b3CACF3B6-DCE4-40DC-B761-9E13C181D848

CCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUINavBarButton.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419891574.877851
e419891575.004447
r1
xCompileC
xbuild/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUINavBarButton.o
x/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUINavBarButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUINavBarButton.m
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUINavBarButton.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiViewProxy.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiProxy.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiBase.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiThreading.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiPublicAPI.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiEvaluator.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/KrollContext.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/TiCore.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/Ti.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/TiBase.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/TiContextRef.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/TiValueRef.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/TiStringRef.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/KrollCallback.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/KrollObject.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiBindingRunLoop.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIView.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiAnimation.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiPoint.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiDimension.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiColor.h
